Assembly Accession	Assembly Name	Annotation Name	Annotation Release Date	Organism Name
GCA_004027655.1	GraMur_v1_BIUU			Graphiurus murinus
GCA_024510155.1	Gulo_gulo_luscus_R-V1.0	Annotation submitted by The Hospital for Sick Children	2022-08-04	Gulo gulo luscus
GCA_011680675.1	LBP_v1			Gymnobelideus leadbeateri
GCF_012393455.1	Tufts_HGry_1.1	NCBI Halichoerus grypus Annotation Release 100	2020-09-04	Halichoerus grypus
GCA_963574485.1	PGDP_HapAla			Hapalemur griseus alaotrensis
GCA_963575175.1	PGDP_HapMer			Hapalemur meridionalis
GCA_963575155.1	PGDP_HapOcc			Hapalemur occidentalis
GCA_028533245.1	Helarctos_malayanus_HiC			Helarctos malayanus
GCA_004023845.1	HelPar_v1_BIUU			Helogale parvula
GCA_004026825.1	HemHyl_v1_BIUU			Hemitragus hylocrius
GCF_000247695.1	HetGla_female_1.0	NCBI Heterocephalus glaber Annotation Release 102	2017-05-19	Heterocephalus glaber
GCA_028571685.1	mHetBru1.pri			Heterohyrax brucei
GCA_023065765.1	ASM2306576v1			Hexaprotodon liberiensis
GCF_030028045.1	mHipAmp2.hap2	GCF_030028045.1-RS_2023_06	2023-06-24	Hippopotamus amphibius kiboko
GCF_001890085.2	ASM189008v1	NCBI Hipposideros armiger Annotation Release 100	2016-12-20	Hipposideros armiger
GCA_031876335.1	mHipLar1.pri			Hipposideros larvatus
GCA_021464545.1	ASM2146454v1			Hipposideros pendleburyi
GCA_006942125.1	SCBI_HNig_1.0			Hippotragus niger niger
GCF_000001405.40	GRCh38.p14	GCF_000001405.40-RS_2023_10	2023-10-02	Homo sapiens
GCA_023748175.1	ASM2374817v1			Hoolock leuconedys
GCF_003009895.1	ASM300989v1	NCBI Hyaena hyaena Annotation Release 100	2021-01-25	Hyaena hyaena
GCA_004027455.1	HydHyd_v1_BIUU			Hydrochoerus hydrochaeris
GCA_020226075.1	ASM2022607v1			Hydropotes inermis
GCA_963574095.1	PGDP_HylAgi			Hylobates agilis
GCA_963574335.1	PGDP_HylKlo			Hylobates klossii
GCF_009828535.3	HMol_V3	GCF_009828535.3-RS_2023_07	2023-07-21	Hylobates moloch
GCA_963573745.1	PGDP_HylMue			Hylobates muelleri
GCA_021498465.1	ASM2149846v1			Hylobates pileatus
GCA_019843855.1	ASM1984385v1			Hylomyscus alleni
GCA_949752795.1	mHypAmp2.1			Hyperoodon ampullatus
GCA_016801275.1	DSBC_Hbra_1.0			Hystrix brachyura
GCA_004026905.1	HysCri_v1_BIUU			Hystrix cristata
GCA_025583905.1	NENU_Iio_1.0			Ia io
GCF_016881025.1	HiC_Itri_2	NCBI Ictidomys tridecemlineatus Annotation Release 103	2021-03-15	Ictidomys tridecemlineatus
GCA_004363605.1	IndInd_v1_BIUU			Indri indri
GCA_036417435.1	mIniGeo1.hap1			Inia geoffrensis
GCF_020740685.1	mJacJac1.mat.Y.cur	NCBI Jaculus jaculus Annotation Release 102	2021-11-09	Jaculus jaculus
GCA_006410655.1	DFW			Kobus ellipsiprymnus
GCA_014926565.1	Klec_v1.0			Kobus leche leche
GCF_026419965.1	mKogBre1 haplotype 1	GCF_026419965.1-RS_2023_08	2023-08-18	Kogia breviceps
GCF_949774975.1	mLagAlb1.1	GCF_949774975.1-RS_2023_10	2023-10-05	Lagenorhynchus albirostris
GCF_003676395.1	ASM367639v1	NCBI Lagenorhynchus obliquidens Annotation Release 100	2018-11-13	Lagenorhynchus obliquidens
GCA_028533205.1	Lagorchestes_hirsutus_HiC			Lagorchestes hirsutus
GCA_963574225.1	PGDP_LagLag			Lagothrix lagotricha
GCA_013239585.1	ASM1323958v1			Lama glama chaku
GCA_013239625.1	ASM1323962v1			Lama guanicoe cacsilensis
GCA_004026805.1	LasBor_v1_BIUU			Lasiurus borealis
GCF_020740605.2	mLemCat1.pri	NCBI Lemur catta Annotation Release 100	2021-12-08	Lemur catta
GCA_963575285.1	PGDP_LeoFus			Leontocebus fuscicollis
GCA_963575265.1	PGDP_LeoNig			Leontocebus nigricollis
GCA_963574395.1	PGDP_LeoChr			Leontopithecus chrysomelas
GCA_028533165.1	Leontopithecus_rosalia_HiC			Leontopithecus rosalia
GCF_018350155.1	O.geoffroyi_Oge1_pat1.0	NCBI Leopardus geoffroyi Annotation Release 100	2021-12-07	Leopardus geoffroyi
GCA_963573785.1	PGDP_LepAnk			Lepilemur ankaranensis
GCA_963574875.1	PGDP_LepDor			Lepilemur dorsalis
GCA_963574885.1	PGDP_LepRuf			Lepilemur ruficaudatus
GCA_963573855.1	PGDP_LepSep			Lepilemur septentrionalis
GCF_000349705.1	LepWed1.0	NCBI Leptonychotes weddellii Annotation Release 101	2019-09-26	Leptonychotes weddellii
GCA_004026855.1	LepAme_v1_BIUU			Lepus americanus
GCF_033115175.1	mLepTim1.pri	GCF_033115175.1-RS_2024_01	2024-01-05	Lepus europaeus
GCA_036325905.1	CXZ			Lepus oiostolus
GCA_009760805.1	CIBIO-ISEM_LeTim_1.1			Lepus timidus
GCA_029532125.1	Ltowsendii_DMNS18807_Prim_1.0			Lepus townsendii
GCF_000442215.2	Lipotes_vexillifer_v1.1	NCBI Lipotes vexillifer Annotation Release 100	2021-06-07	Lipotes vexillifer
GCA_006410535.1	GRK			Litocranius walleri
GCF_010015895.1	GSC_riverotter_1.0	NCBI Lontra canadensis Annotation Release 100	2020-03-10	Lontra canadensis
GCA_907164525.1	mLopImh1.curated_primary_1811			Lophiomys imhausi
GCA_023783235.1	ASM2378323v1			Lophocebus aterrimus
GCA_963574355.1	PGDP_LorLyd			Loris lydekkerianus
GCA_023783135.1	ASM2378313v1			Loris tardigradus
GCF_030014295.1	mLoxAfr1.hap2	GCF_030014295.1-RS_2024_04	2024-04-02	Loxodonta africana
GCF_902655055.1	mLutLut1.2	GCF_902655055.1-RS_2023_03	2023-03-03	Lutra lutra
GCA_004216515.1	sis1-161031-pseudohap			Lycaon pictus
GCF_007474595.2	mLynCan4.pri.v2	NCBI Lynx canadensis Annotation Release 102	2020-08-31	Lynx canadensis
GCA_900661375.1	LYPA1.0	Annotation submitted by CNAG	2019-03-28	Lynx pardinus
GCF_022079265.1	mLynRuf1.p	GCF_022079265.1-RS_2023_03	2023-03-03	Lynx rufus
GCA_021188215.1	Marc_1.0			Macaca arctoides
GCA_023783095.1	ASM2378309v1			Macaca assamensis
GCA_026956025.1	MCyc01			Macaca cyclopis
GCF_037993035.1	T2T-MFA8v1.0	GCF_037993035.1-RS_2024_05	2024-05-24	Macaca fascicularis
GCA_003118495.1	macFus_1.0			Macaca fuscata fuscata
GCA_963573825.1	PGDP_MacLeo			Macaca leonina
GCA_963574855.1	PGDP_MacMau			Macaca maura
GCF_003339765.1	Mmul_10	NCBI Macaca mulatta Annotation Release 103	2019-03-24	Macaca mulatta
GCF_000956065.1	Mnem_1.0	NCBI Macaca nemestrina Annotation Release 101	2018-04-12	Macaca nemestrina
GCA_928851695.1	mMacNir1.1			Macaca nigra
GCA_963573735.1	PGDP_MacRad			Macaca radiata
GCA_963574275.1	PGDP_MacSib			Macaca siberu
GCA_023807365.1	ASM2380736v1			Macaca silenus
GCF_024542745.1	ASM2454274v1	GCF_024542745.1-RS_2023_02	2023-02-26	Macaca thibetana thibetana
GCA_963573625.1	PGDP_MacTon			Macaca tonkeana
GCA_004027375.1	MacSob_v1_BIUU			Macroglossus sobrinus
GCA_028583105.1	mf-2k			Macropus fuliginosus
GCA_028627215.1	mg-2k			Macropus giganteus
GCA_037893015.1	bilby.v1.9.chrom.fasta			Macrotis lagotis
GCA_007922815.1	MacCal_v1_BIUU			Macrotus californicus
GCA_006408675.1	KDD			Madoqua kirkii
GCF_000951045.1	Mleu.le_1.0	NCBI Mandrillus leucophaeus Annotation Release 100	2015-03-26	Mandrillus leucophaeus
GCA_023783085.1	ASM2378308v1			Mandrillus sphinx
GCA_016801295.1	DSBC_Mcra_1.0			Manis crassicaudata
GCA_032206105.1	ASM3220610v1			Manis culionensis
GCF_014570535.1	YNU_ManJav_2.0	NCBI Manis javanica Annotation Release 101	2020-10-01	Manis javanica
GCF_030020395.1	mManPen7.hap1	GCF_030020395.1-RS_2023_06	2023-06-15	Manis pentadactyla
GCF_003676075.3	GSC_YBM_2.1	NCBI Marmota flaviventris Annotation Release 101	2020-05-21	Marmota flaviventris
GCA_005280165.1	ASM528016v1			Marmota himalayana
GCF_001458135.2	marMar	NCBI Marmota marmota marmota Annotation Release 101	2022-06-02	Marmota marmota marmota
GCF_021218885.2	Marmota_monax_Labrador192_F-V1.1	GCF_021218885.2-RS_2023_07	2023-07-26	Marmota monax
GCA_040207195.1	mMarVan1_a1.0			Marmota vancouverensis
GCA_029410595.1	ASM2941059v1			Martes flavigula
GCA_963455335.1	mMarMar1.1			Martes martes
GCA_012583365.1	ASM1258336v1			Martes zibellina
GCF_008632895.1	UCSF_Mcou_1	NCBI Mastomys coucha Annotation Release 100	2019-10-18	Mastomys coucha
GCA_021653895.1	UFL_Mnatal_1.0			Mastomys natalensis
GCA_004026885.1	MegLyr_v1_BIUU			Megaderma lyra
GCA_004329385.1	megNov1			Megaptera novaeangliae
GCF_922984935.1	mMelMel3.1 paternal haplotype	NCBI Meles meles Annotation Release 100	2022-01-18	Meles meles
GCA_922984935.2	mMelMel3.2 paternal haplotype			Meles meles
GCA_004024625.1	MelCap_v1_BIUU			Mellivora capensis
GCA_036365155.1	Mmer_1.1			Meriones psammophilus
GCF_030254825.1	Bangor_MerUng_6.1	GCF_030254825.1-RS_2023_10	2023-10-23	Meriones unguiculatus
GCF_017639785.1	BCM_Maur_2.0	NCBI Mesocricetus auratus Annotation Release 103	2021-04-06	Mesocricetus auratus
GCA_964148845.1	mMesBid2.hap2.1			Mesoplodon bidens
GCF_025265405.1	mMesDen1 primary haplotype	GCF_025265405.1-RS_2023_10	2023-10-03	Mesoplodon densirostris
GCA_963573565.1	PGDP_MicSch			Mico argentatus
GCA_963574605.1	PGDP_MicHum			Mico humeralifer
GCA_963574545.1	PGDP_CalHum			Mico humilis
GCA_008750995.1	Mgri_1.0			Microcebus griseorufus
GCA_008750955.1	Mmit_1.0			Microcebus mittermeieri
GCF_000165445.2	Mmur_3.0	NCBI Microcebus murinus Annotation Release 101	2017-02-15	Microcebus murinus
GCA_008750975.1	Mrav_1.0			Microcebus ravelobensis
GCA_008750915.1	Mjon_1.0			Microcebus sp. 3 GT-2019
GCA_008750935.1	Mtav_1.0			Microcebus tavaratra
GCA_963924665.1	mMicMin1.1			Micromys minutus
GCA_004026765.1	MicHir_v1_BIUU			Micronycteris hirsuta
GCA_902806775.1	Field_vole_promethion_pilon			Microtus agrestis
GCA_963919715.1	Marv_v2			Microtus arvalis
GCA_028537955.1	mMicCal1.0.hap1			Microtus californicus
GCF_014885135.2	M_Fortis_MF-2015_v1.1	GCF_014885135.2-RS_2023_02	2023-02-26	Microtus fortis
GCA_020392405.1	ASM2039240v1			Microtus montanus
GCF_000317375.1	MicOch1.0	NCBI Microtus ochrogaster Annotation Release 102	2018-10-12	Microtus ochrogaster
GCF_018167655.1	Mior012	NCBI Microtus oregoni Annotation Release 100	2021-05-12	Microtus oregoni
GCA_037038515.1	mMicPen1.hap1			Microtus pennsylvanicus
GCA_019206885.2	ASM1920688v2			Microtus richardsoni
GCF_001595765.1	Mnat.v1	NCBI Miniopterus natalensis Annotation Release 100	2016-04-08	Miniopterus natalensis
GCA_964146895.1	mMinSch1.hap1.1			Miniopterus schreibersii
GCA_963573445.1	PGDP_MioOgo			Miopithecus ogouensis
GCA_028551445.1	Miopithecus_talapoin_HiC			Miopithecus talapoin
GCF_029215605.1	mMirAng1.0.hap1	GCF_029215605.1-RS_2024_04	2024-04-19	Mirounga angustirostris
GCF_011800145.1	KU_Mleo_1.0	NCBI Mirounga leonina Annotation Release 100	2020-06-09	Mirounga leonina
GCA_004024645.1	MizCoq_v1_BIUU			Mirza coquereli
GCA_008750895.1	Mzaz_1.0			Mirza zaza
GCA_037176705.1	mMolAlv2.hap2			Molossus alvarezi
GCF_014108415.1	mMolMol1.p	NCBI Molossus molossus Annotation Release 100	2020-09-25	Molossus molossus
GCA_039880945.1	mMolNig1.hap1			Molossus nigricans
GCF_027887165.1	mMonDom1.pri	GCF_027887165.1-RS_2023_05	2023-05-17	Monodelphis domestica
GCF_005190385.1	NGI_Narwhal_1	NCBI Monodon monoceros Annotation Release 100	2019-05-16	Monodon monoceros
GCA_005190385.3	NGI_Narwhal_2			Monodon monoceros
GCA_004026545.1	MorMeg_v1_BIUU			Mormoops blainvillei
GCF_022376915.1	ASM2237691v1	GCF_022376915.1-RS_2023_04	2023-04-13	Moschus berezovskii
GCA_006461725.1	NPU_MCHR_1.0			Moschus chrysogaster
GCA_004024705.2	MosMos_v2_BIUU_UCD			Moschus moschiferus
GCA_004023785.1	MunMun_v1_BIUU			Mungos mungo
GCA_020276665.1	ASM2027666v1			Muntiacus crinifrons
GCA_020226025.1	ASM2022602v1			Muntiacus gongshanensis
GCA_008782695.1	UCB_Mmun_1.0	Annotation submitted by University of California, Berkeley	2019-10-07	Muntiacus muntjak
GCA_020226045.1	ASM2022604v1			Muntiacus reevesi
GCA_039877825.1	ASM3987782v1			Muntiacus vaginalis
GCA_004026665.1	MurFea_v1_BIUU			Murina aurata feae
GCF_900094665.2	CAROLI_EIJ_v1.1	NCBI Mus caroli Annotation Release 101	2019-06-10	Mus caroli
GCA_902729485.2	Mus_minutoides_I2396_v1			Mus minutoides
GCF_000001635.27	GRCm39	GCF_000001635.27-RS_2024_02	2024-02-01	Mus musculus
GCF_900095145.1	PAHARI_EIJ_v1.1	NCBI Mus pahari Annotation Release 101	2019-06-14	Mus pahari
GCA_003336285.2	MUSP714_v2			Mus spicilegus
GCA_921997135.2	SPRET_EiJ_v3			Mus spretus
GCA_963383645.1	mMusAve1.1			Muscardinus avellanarius
GCF_009829155.1	mMusErm1.Pri	NCBI Mustela erminea Annotation Release 100	2020-01-23	Mustela erminea
GCA_963422785.1	Steppe Polecat genome assembly			Mustela eversmannii
GCF_030435805.1	mMusLut2.pri	GCF_030435805.1-RS_2023_08	2023-08-23	Mustela lutreola
GCF_022355385.1	MUSNIG.SB6536	GCF_022355385.1-RS_2023_09	2023-09-07	Mustela nigripes
GCA_019141155.1	MusNiv_Pri1.0			Mustela nivalis
GCF_011764305.1	ASM1176430v1.1	NCBI Mustela putorius furo Annotation Release 102	2021-10-29	Mustela putorius furo
GCA_004027025.1	MyoCoy_v1_BIUU			Myocastor coypus
GCF_902806735.1	Bank_vole1_10x	NCBI Myodes glareolus Annotation Release 100	2022-05-25	Myodes glareolus
GCA_040207285.1	mMyoRut1_p1.0			Myodes rutilus
GCF_000412655.1	ASM41265v1	NCBI Myotis brandtii Annotation Release 101	2015-10-26	Myotis brandtii
GCF_963259705.1	mMyoDau2.1	GCF_963259705.1-RS_2023_09	2023-09-20	Myotis daubentonii
GCF_000327345.1	ASM32734v1	NCBI Myotis davidii Annotation Release 101	2016-02-04	Myotis davidii
GCA_038630795.1	ASM3863079v1			Myotis findleyi
GCF_000147115.1	Myoluc2.0	NCBI Myotis lucifugus Annotation Release 102	2018-01-17	Myotis lucifugus
GCF_014108235.1	mMyoMyo1.p	NCBI Myotis myotis Annotation Release 100	2020-09-25	Myotis myotis
GCA_964094495.2	mMyoMys1.hap1.1			Myotis mystacinus
GCA_036250175.1	ASM3625017v1			Myotis planiceps
GCA_036010255.1	ASM3601025v1			Myotis ricketti
GCA_035771395.1	ASM3577139v1			Myotis vivesi
GCA_028538775.1	mMyoYum1.0.hap1			Myotis yumanensis
GCA_023553655.1	mMyrfas1.20211206			Myrmecobius fasciatus
GCA_004026745.1	MyrTri_v1_BIUU			Myrmecophaga tridactyla
GCA_917880005.1	ORGONE_02			Nanger dama
GCA_006408635.1	GTG			Nanger granti
GCF_000622305.1	S.galili_v1.0	NCBI Nannospalax galili Annotation Release 102	2019-06-05	Nannospalax galili
GCA_000772465.1	Charlie1.0			Nasalis larvatus
GCA_028533885.1	Nasua_narica_HiC			Nasua narica
GCA_025134845.1	SAF_Nshe_1.1			Neodon shergylaensis
GCA_027422475.1	ASM2742247v1			Neofelis diardi
GCF_028018385.1	mNeoNeb1.pri	GCF_028018385.1-RS_2023_07	2023-07-31	Neofelis nebulosa
GCF_020171115.1	ASM_NN_V1	NCBI Neovison vison Annotation Release 100	2021-10-07	Neogale vison
GCF_002201575.2	ASM220157v2	NCBI Neomonachus schauinslandi Annotation Release 101	2021-10-28	Neomonachus schauinslandi
GCF_003031525.2	Neophocaena_asiaeorientalis_V1.1	NCBI Neophocaena asiaeorientalis asiaeorientalis Annotation Release 100	2018-04-20	Neophocaena asiaeorientalis asiaeorientalis
GCA_001675575.1	ASM167557v1	Annotation submitted by University of Utah	2016-06-23	Neotoma lepida
GCA_006410615.1	SUN			Neotragus moschatus
GCA_006410875.1	RAL			Neotragus pygmaeus
GCA_004026705.1	MicTal_v1_BIUU			Nesogale talazaci
GCA_004026585.1	NocLep_v1_BIUU			Noctilio leporinus
GCA_963574525.1	PGDP_NomAnn			Nomascus annamensis
GCA_963574845.1	PGDP_NomCon			Nomascus concolor
GCA_963574555.1	PGDP_NomGab			Nomascus gabriellae
GCF_006542625.1	Asia_NLE_v1	NCBI Nomascus leucogenys Annotation Release 103	2019-09-09	Nomascus leucogenys
GCA_023783065.1	ASM2378306v1			Nomascus siki
GCA_028372415.1	mMacEug1.pri			Notamacropus eugenii
GCA_036971965.2	NENU_Navi_2.0			Nyctalus aviator
GCF_905146905.1	NYPRO_anot_genome	GCF_905146905.1-RS_2023_04	2023-04-13	Nyctereutes procyonoides
GCA_023898255.1	ASM2389825v1			Nycticebus bengalensis
GCF_027406575.1	mNycCou1.pri	GCF_027406575.1-RS_2023_03	2023-03-03	Nycticebus coucang
GCA_007922795.1	NycHum_v1_BIUU			Nycticeius humeralis
GCF_017591425.1	NIBS_Ocur_1.0	NCBI Ochotona curzoniae Annotation Release 100	2021-04-15	Ochotona curzoniae
GCF_030435755.1	mOchPri1.hap1	GCF_030435755.1-RS_2023_07	2023-07-28	Ochotona princeps
GCF_000260255.1	OctDeg1.0	NCBI Octodon degus Annotation Release 102	2018-01-16	Octodon degus
GCA_002564305.1	Oct_mimax_AO248_v1			Octomys mimax
GCF_000321225.1	Oros_1.0	NCBI Odobenus rosmarus divergens Annotation Release 101	2015-05-18	Odobenus rosmarus divergens
GCA_020976825.1	BYU_Ohem_2021			Odocoileus hemionus
GCF_002102435.1	Ovir.te_1.0	NCBI Odocoileus virginianus texanus Annotation Release 100	2017-04-25	Odocoileus virginianus texanus
GCA_024291935.2	TBG_Okapi_asm_v1			Okapia johnstoni
GCA_004026605.1	OndZib_v1_BIUU			Ondatra zibethicus
GCA_949786405.1	OncAre_H1_v1			Onychomys arenicola
GCA_949786385.1	OncLeu_H2_v1			Onychomys leucogaster
GCF_903995425.1	mOncTor1.1	NCBI Onychomys torridus Annotation Release 100	2020-09-22	Onychomys torridus
GCF_937001465.1	mOrcOrc1.1	GCF_937001465.1-RS_2023_02	2023-02-27	Orcinus orca
GCA_009758055.1	ASM975805v1			Oreamnos americanus
GCA_006410675.1	KSP			Oreotragus oreotragus
GCA_004027895.1	AllBul_v1_BIUU			Orientallactaga bullata
GCA_036365145.1	Osib_1.1			Orientallactaga sibirica
GCF_004115215.2	mOrnAna1.pri.v4	NCBI Ornithorhynchus anatinus Annotation Release 105	2021-03-03	Ornithorhynchus anatinus
GCF_000298275.1	OryAfe1.0	NCBI Orycteropus afer afer Annotation Release 101	2021-07-21	Orycteropus afer afer
GCF_009806435.1	UM_NZW_1.0	GCF_009806435.1-RS_2023_02	2023-02-27	Oryctolagus cuniculus
GCF_014754425.2	SCBI_Odam_1.1	NCBI Oryx dammah Annotation Release 100	2021-03-15	Oryx dammah
GCA_003945745.1	UCDavis_Ogaz_1			Oryx gazella
GCA_028564725.2	OtoMan_p1.0			Otocolobus manul
GCA_017311455.1	Otocyon_megalotis_TS305_17_09_2019			Otocyon megalotis megalotis
GCA_963574585.1	PGDP_OtoCra			Otolemur crassicaudatus
GCF_000181295.1	OtoGar3	NCBI Otolemur garnettii Annotation Release 102	2018-01-09	Otolemur garnettii
GCA_006417275.1	ORB			Ourebia ourebi
GCA_021462335.1	ASM2146233v1			Ovibos moschatus
GCA_028583565.1	CAU_O.ammon polii_1.0	Annotation submitted by China Agricultural University	2023-02-10	Ovis ammon polii
GCA_023701675.1	CAU_F1_maternal_1.0	Annotation submitted by China Agricultural University	2022-06-10	Ovis ammon polii x Ovis aries
GCF_016772045.2	ARS-UI_Ramb_v3.0	GCF_016772045.2-RS_2023_10	2023-10-17	Ovis aries
GCA_004026945.1	OviCan_v1_BIUU			Ovis canadensis
GCA_903231385.1	OvNiv1.0			Ovis nivicola lydekkeri
GCA_014523465.1	CAU_Oori_1.0			Ovis orientalis
GCA_028658305.1	Pachyuromys_duprasi_HiC			Pachyuromys duprasi
GCA_030068075.1	ASM3006807v1			Paguma larvata
